NAME	OVER	POS	R/L	Batting #	B. AVG	TEAM	A/H	OPP	OPP RANK	OPP RANK LYR	PROP	LINE	LAST (old ➡️ new)	AVG	% OVER	L10 % OVER	CAREER % OVER	% OVER VS TEAM	VS TEAM	PITCHER	THROWS	VS PITCHER	UNDER
Mitch Keller	+0	SP	R	-	.253	PIT	@	TOR	-	-	x+_strikeouts	0		0.0	0%	0%	0%	0%		Kikuchi	L		'+270
Yusei Kikuchi	+0	SP	L	-	.253	TOR	v	PIT	-	-	x+_strikeouts	0		0.0	0%	0%	0%	0%	6.1 IP 3 K, 4 H, 2 BB	Keller	R		'+450
Kyle Bradish	+0	SP	R	-	.176	BAL	v	TB	-	-	x+_strikeouts	0		0.0	0%	0%	0%	0%	18.0 IP 18 K, 17 H, 3 BB	Bradley	R		'+400
Taj Bradley	+0	SP	R	-	.183	TB	@	BAL	-	-	x+_strikeouts	0		0.0	0%	0%	0%	0%	11.0 IP 14 K, 8 H, 1 BB	Bradish	R		'+295
Aaron Brooks	+0	SP	R	-	.314	OAK	@	ATL	-	-	x+_strikeouts	0		0.0	0%	0%	0%	0%		Sale	L		'+475
Chris Sale	+0	SP	L	-	.193	ATL	v	OAK	-	-	x+_strikeouts	0		0.0	0%	0%	0%	0%	79.4 IP 87 K, 58 H, 19 BB	Brooks	R		'+235
Garrett Crochet	+0	SP	L	-	.192	CHW	@	MIL	-	-	x+_strikeouts	0		0.0	0%	0%	0%	0%		Gasser	L		'+270
Robert Gasser	+0	SP	L	-	.250	MIL	v	CHW	-	-	x+_strikeouts	0		0.0	0%	0%	0%	0%		Crochet	L		'+285
Cooper Criswell	+0	SP	R	-	.255	BOS	v	DET	-	-	x+_strikeouts	0		0.0	0%	0%	0%	0%		Olson	R		'+260
Reese Olson	+0	SP	R	-	.197	DET	@	BOS	-	-	x+_strikeouts	0		0.0	0%	0%	0%	0%		Criswell	R		'+210
Ben Lively	+0	SP	R	-	.234	CLE	v	WSH	-	-	x+_strikeouts	0		0.0	0%	0%	0%	0%	8.0 IP 7 K, 6 H, 1 BB	Parker	L		'+360
Mitchell Parker	+0	SP	L	-	.246	WSH	@	CLE	-	-	x+_strikeouts	0		0.0	0%	0%	0%	0%		Lively	R		'+425
Alec Marsh	+0	SP	R	-	.210	KC	v	SD	-	-	x+_strikeouts	0		0.0	0%	0%	0%	0%		Musgrove	R		'+295
Joe Musgrove	+0	SP	R	-	.305	SD	@	KC	-	-	x+_strikeouts	0		0.0	0%	0%	0%	0%	9.2 IP 6 K, 16 H, 1 BB	Marsh	R		'+425
Framber Valdez	+0	SP	L	-	.277	HOU	v	MIN	-	-	x+_strikeouts	0		0.0	0%	0%	0%	0%	29.4 IP 27 K, 21 H, 15 BB	Ryan	R		'+425
Joe Ryan	+0	SP	R	-	.214	MIN	@	HOU	-	-	x+_strikeouts	0		0.0	0%	0%	0%	0%	10.0 IP 16 K, 7 H, 4 BB	Valdez	L		'+230
Sean Manaea	+0	SP	L	-	.230	NYM	v	ARI	-	-	x+_strikeouts	0		0.0	0%	0%	0%	0%	1.4 IP 2 K, 1 H, 1 BB	Cecconi	R		'+290
Michael Lorenzen	+0	SP	R	-	.200	TEX	@	MIA	-	-	x+_strikeouts	0		0.0	0%	0%	0%	0%		Weathers	L		'+400
Ryan Weathers	+0	SP	L	-	.206	MIA	v	TEX	-	-	x+_strikeouts	0		0.0	0%	0%	0%	0%	3.2 IP 5 K, 6 H, 4 BB	Lorenzen	R		'+500
Ranger Suarez	+0	SP	L	-	.171	PHI	v	STL	-	-	x+_strikeouts	0		0.0	0%	0%	0%	0%	6.0 IP 5 K, 4 H, 4 BB	Gray	R		'+300
Sonny Gray	+0	SP	R	-	.209	STL	@	PHI	-	-	x+_strikeouts	0		0.0	0%	0%	0%	0%	11.0 IP 12 K, 2 H, 3 BB	Suarez	L		'+475
Bryce Miller	+0	SP	R	-	.196	SEA	v	LAA	-	-	x+_strikeouts	0		0.0	0%	0%	0%	0%	5.0 IP 10 K, 5 H, 0 BB	Detmers	L		'+425
Reid Detmers	+0	SP	L	-	.270	LAA	@	SEA	-	-	x+_strikeouts	0		0.0	0%	0%	0%	0%	15.2 IP 18 K, 18 H, 5 BB	Miller	R		'+230
Hunter Greene	+0	SP	R	-	.215	CIN	@	CHC	-	-	x+_strikeouts	0		0.0	0%	0%	0%	0%	6.0 IP 11 K, 0 H, 2 BB	Steele	L		'+225
Justin Steele	+0	SP	L	-	.223	CHC	v	CIN	-	-	x+_strikeouts	0		0.0	0%	0%	0%	0%	9.2 IP 10 K, 18 H, 0 BB	Greene	R		'+450
Logan Webb	+0	SP	R	-	.259	SF	v	NYY	-	-	x+_strikeouts	0		0.0	0%	0%	0%	0%	6.0 IP 12 K, 4 H, 2 BB	Poteet	R		'+295
Cal Quantrill	+0	SP	R	-	.233	COL	@	LAD	-	-	x+_strikeouts	0		0.0	0%	0%	0%	0%	17.1 IP 11 K, 26 H, 4 BB	Yamamoto	R		'+340
Yoshinobu Yamamoto	+0	SP	R	-	.229	LAD	v	COL	-	-	x+_strikeouts	0		0.0	0%	0%	0%	0%		Quantrill	R		'+370
